"order_date","customer_count","overall_quantity_ordered"
2003-01-06,1,151.0
2003-01-09,1,142.0
2003-01-10,1,80.0
2003-01-29,1,541.0
2003-01-31,1,443.0
2003-02-11,1,545.0
2003-02-17,1,675.0
2003-02-24,1,229.0
2003-03-03,1,561.0
2003-03-10,1,212.0
2003-03-18,1,570.0
2003-03-24,1,52.0
2003-03-25,1,217.0
2003-03-26,1,143.0
2003-04-01,1,351.0
2003-04-04,1,210.0
2003-04-11,1,27.0
2003-04-16,1,402.0
2003-04-21,1,36.0
2003-04-28,1,442.0
2003-04-29,1,525.0
2003-05-07,1,185.0
2003-05-08,1,545.0
2003-05-20,1,156.0
2003-05-21,2,514.0
2003-05-28,1,617.0
2003-06-03,1,540.0
2003-06-06,1,157.0
2003-06-12,1,349.0
2003-06-16,2,317.0
2003-06-25,1,36.0
2003-06-27,1,286.0
2003-07-01,1,227.0
2003-07-02,1,607.0
2003-07-04,1,102.0
2003-07-07,1,420.0
2003-07-10,1,138.0
2003-07-16,1,266.0
2003-07-24,1,385.0
2003-08-01,1,290.0
2003-08-08,1,577.0
2003-08-10,1,524.0
2003-08-13,1,20.0
2003-08-25,1,563.0
2003-09-03,1,76.0
2003-09-05,1,341.0
2003-09-11,1,430.0
2003-09-12,1,367.0
2003-09-19,1,380.0
2003-09-21,1,342.0
2003-09-25,1,116.0
2003-09-28,1,458.0
2003-10-02,1,67.0
2003-10-04,1,251.0
2003-10-05,1,369.0
2003-10-06,2,700.0
2003-10-08,1,68.0
2003-10-09,1,216.0
2003-10-10,2,607.0
2003-10-11,1,231.0
2003-10-17,1,358.0
2003-10-18,1,391.0
2003-10-20,1,225.0
2003-10-21,2,386.0
2003-10-22,1,670.0
2003-10-23,1,550.0
2003-10-28,1,642.0
2003-11-04,2,586.0
2003-11-05,3,888.0
2003-11-06,3,977.0
2003-11-07,1,377.0
2003-11-08,1,413.0
2003-11-11,2,746.0
2003-11-12,2,1093.0
2003-11-13,1,391.0
2003-11-14,3,1306.0
2003-11-15,1,395.0
2003-11-18,2,329.0
2003-11-19,1,170.0
2003-11-20,2,902.0
2003-11-21,1,447.0
2003-11-25,2,781.0
2003-11-26,2,819.0
2003-11-27,1,242.0
2003-12-01,3,530.0
2003-12-02,3,1281.0
2003-12-03,1,180.0
2003-12-05,1,355.0
2003-12-09,1,615.0
2004-01-02,1,530.0
2004-01-09,1,269.0
2004-01-12,1,577.0
2004-01-15,1,530.0
2004-01-16,1,612.0
2004-01-22,1,90.0
